experiment,graph_type,label,nodes,edges,k,k_bfs_diameter,k_bfs_time,k_bfs_pre_time,k_bfs_search_time,k_bfs_bfs_passes,k_bfs_vertex_visits,k_bfs_edge_checks,k_bfs_peak_mb,tk_diameter,tk_time,tk_pre_time,tk_search_time,tk_bfs_passes,tk_vertex_visits,tk_edge_checks,tk_iterations,tk_peak_mb,exact_diameter,k_bfs_abs_error,tk_abs_error,density
core_types,random_sparse,n=50,50,40,1,0,0.0002171520027332008,7.718999404460192e-05,0.0001035120221786201,2,2,0,0.00324249267578125,12,0.00014328298857435584,3.48950270563364e-05,7.782600005157292e-05,2,70,156,2,0.00241851806640625,12,12,0,0.0326530612244898
core_types,random_sparse,n=100,100,131,1,0,0.00013196098734624684,4.319101572036743e-05,6.432700320146978e-05,2,2,0,0.0050811767578125,11,0.002427934989100322,0.0003717858635354787,0.0018801799160428345,24,2232,6288,24,0.0045928955078125,11,11,0,0.026464646464646465
core_types,random_sparse,n=150,150,365,1,7,0.0017834079917520285,6.553198909386992e-05,0.0016791299858596176,2,298,1460,0.00894927978515625,7,0.014508246997138485,0.0007037069881334901,0.013512757024727762,35,5215,25550,35,0.006622314453125,7,0,0,0.032662192393736016
core_types,dense,n=50,50,750,1,2,0.0029389179835561663,4.7155015636235476e-05,0.0028684789722319692,2,100,3000,0.00333404541015625,2,0.038295490987366065,0.0004631239571608603,0.03749970500939526,50,2500,75000,50,0.0025634765625,2,0,0,0.6122448979591837
core_types,dense,n=100,100,3010,1,2,0.012465072999475524,9.673400199972093e-05,0.01232602700474672,2,200,12040,0.00624847412109375,2,0.344537519995356,0.0013919422344770283,0.34228753703064285,100,10000,602000,100,0.0045928955078125,2,0,0,0.6080808080808081
core_types,dense,n=150,150,6616,1,2,0.027522291988134384,0.00010890502016991377,0.02735661799670197,2,300,26464,0.00913238525390625,2,1.1470417740056291,0.0027396012737881392,1.1427383181580808,150,22500,1984800,150,0.006622314453125,2,0,0,0.5920357941834452
core_types,small_world,n=50,50,100,1,8,0.0004932539886794984,7.872897549532354e-05,0.0003889980143867433,2,100,400,0.00318145751953125,8,0.0009622910001780838,0.00017130206106230617,0.0006826730095781386,16,800,3200,16,0.00247955322265625,8,0,0,0.08163265306122448
core_types,small_world,n=100,100,200,1,10,0.0009539549937471747,5.2593997679650784e-05,0.0008737539756111801,2,200,800,0.00594329833984375,10,0.0047171130136121064,0.00039133208338171244,0.004125015984755009,25,2500,10000,25,0.0045928955078125,10,0,0,0.04040404040404041
core_types,small_world,n=150,150,300,1,12,0.0016394729900639504,7.023502257652581e-05,0.0015315430064219981,2,300,1200,0.00876617431640625,12,0.009239281003829092,0.0005574469978455454,0.008444558014161885,27,4050,16200,27,0.0061187744140625,12,0,0,0.026845637583892617
core_types,scale_free,n=50,50,97,1,5,0.0003810059861280024,5.869200685992837e-05,0.000297690014122054,2,100,388,0.00324249267578125,5,0.0005075540102552623,9.248001151718199e-05,0.00035507098073139787,8,400,1552,8,0.00247955322265625,5,0,0,0.07918367346938776
